,fp,label,good
0,./vae_out/iii/iii_0666.png,bad,False
1,./vae_out/iii/iii_0753.png,good,True
2,./vae_out/iii/iii_3031.png,good,True
3,./vae_out/iii/iii_3295.png,good,True
4,./vae_out/iii/iii_4190.png,good,True
5,./vae_out/iii/iii_2555.png,bad,False
6,./vae_out/iii/iii_0953.png,good,True
7,./vae_out/iii/iii_1882.png,good,True
8,./vae_out/iii/iii_0040.png,good,True
9,./vae_out/iii/iii_2908.png,good,True
10,./vae_out/iii/iii_4128.png,good,True
11,./vae_out/iii/iii_3006.png,good,True
12,./vae_out/iii/iii_0263.png,good,True
13,./vae_out/iii/iii_1476.png,good,True
14,./vae_out/iii/iii_0686.png,good,True
15,./vae_out/iii/iii_0870.png,good,True
16,./vae_out/iii/iii_1863.png,good,True
17,./vae_out/iii/iii_1768.png,good,True
18,./vae_out/iii/iii_4143.png,good,True
19,./vae_out/iii/iii_0750.png,bad,False
20,./vae_out/iii/iii_1231.png,good,True
21,./vae_out/iii/iii_1780.png,good,True
22,./vae_out/iii/iii_1805.png,bad,False
23,./vae_out/iii/iii_1114.png,bad,False
24,./vae_out/iii/iii_3380.png,bad,False
25,./vae_out/iii/iii_0895.png,bad,False
26,./vae_out/iii/iii_3348.png,bad,False
27,./vae_out/iii/iii_4010.png,bad,False
28,./vae_out/iii/iii_4093.png,bad,False
29,./vae_out/iii/iii_0951.png,bad,False
30,./vae_out/iii/iii_1958.png,bad,False
31,./vae_out/iii/iii_4471.png,bad,False
32,./vae_out/iii/iii_2232.png,bad,False
33,./vae_out/iii/iii_1126.png,good,True
34,./vae_out/iii/iii_1598.png,good,True
35,./vae_out/iii/iii_2560.png,good,True
36,./vae_out/iii/iii_3871.png,good,True
37,./vae_out/iii/iii_3131.png,good,True
38,./vae_out/iii/iii_4778.png,bad,False
39,./vae_out/iii/iii_1811.png,bad,False
40,./vae_out/iii/iii_0176.png,good,True
41,./vae_out/iii/iii_3394.png,bad,False
42,./vae_out/iii/iii_4870.png,bad,False
43,./vae_out/iii/iii_0376.png,good,True
44,./vae_out/iii/iii_3713.png,bad,False
45,./vae_out/iii/iii_4473.png,bad,False
46,./vae_out/iii/iii_1237.png,bad,False
47,./vae_out/iii/iii_4911.png,good,True
48,./vae_out/iii/iii_4049.png,bad,False
49,./vae_out/iii/iii_4795.png,bad,False
50,./vae_out/iii/iii_0765.png,good,True
51,./vae_out/iii/iii_1495.png,bad,False
52,./vae_out/iii/iii_1265.png,bad,False
53,./vae_out/iii/iii_3825.png,bad,False
54,./vae_out/iii/iii_1170.png,good,True
55,./vae_out/iii/iii_3982.png,bad,False
56,./vae_out/iii/iii_0928.png,good,True
57,./vae_out/iii/iii_0888.png,good,True
58,./vae_out/iii/iii_1532.png,good,True
59,./vae_out/iii/iii_4317.png,good,True
60,./vae_out/iii/iii_2358.png,good,True
61,./vae_out/iii/iii_3784.png,good,True
62,./vae_out/iii/iii_1434.png,good,True
63,./vae_out/iii/iii_3864.png,bad,False
64,./vae_out/iii/iii_0970.png,bad,False
65,./vae_out/iii/iii_1479.png,good,True
